customerId,products,,,
1864912, 1915760|1915872|1926512|1707888|1707888|2117808|1698032|1707888|1379840|1676864|1688064|2207184|1365504|1400112|2121616|1707888|1701280|1707888|1566544|1922592|1707888|1381968|1698032|2221968|1915760|1700608|1915872|1739248|2207184|2011856|1946672|1688064|1870064|1707888|1120896|2117808|1707888,,,
2624160, 1707888|1707888|1683696|1650992|1707888|1707888|1707888|1707888|1707888|1673840|1666448|1707888|1124256|1707888|1707888,,,
2076144, 1120224|1676304|1120224|1120112|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
1959328, 1120224|1379840|1939280|1122576|1668240|2166080|1939280|1120224|1668240|1122576|1902208|1120224,,,
3564848, 1120336|1120224|1120336|1120224|1120336|1645728|1120224|2154880|1383088|1120224|1120224|1120336|1120224|1120224|1120224|1120336,,,
1919568, 1120224|2055984|2055984|1120112|2329040|1120224|1120224|1120224|2111536|1120224|1120224|1120224|1120224|2314816|1120224|1120224|1915760,,,
3857840, 1120224|1622992|1120224|1120224|1120224|1120224|1120224|1688064|1120224|1120224|1120224|1120224,,,
1189216, 1120224|1120224|1786288|1120224|1681456|1902656|1688064|1688960|2122736|1681904|1120224,,,
3797360, 1120224|1120224|1120224|1120112|1120224|1120224,,,
1451968, 1120672|1144528|1120672|1120112|1144528|1144528|1120672|1120672|1144528|1144528|1120672|1120672|1144528|1120672|1144528|1966048|1120672|1144528|2314144|1144528|1120672|1144528,,,
2321312, 2028320|1120560|1120560|1120560|1668240|2356928|1120560|1120560|2118816|1120560|1120560|1379840|1682016|1120560|1120560|1668240|2356928,,,
1831536, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1693328|1120224|1120224,,,
3066000, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
3774848, 1917552|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
2304848, 1120224|1120112|1120112|1120224|1120112|1120224|1120112|1120224|1120112|1120224|1120224|1120112|1120224|1120112|1120112|1120224|1120224|1120112|1120224|1120112,,,
4109728, 1120112|2026640|1120224|1120224|2026640|1120224|1120112|2026640|2026640|1120224|1120112|2144576|1120224|1687392|1120224|1684928|1688064|1687840|1120224|1666448|1120112|2026640|1120224|1120224|1120112|1635200|2256016|2026640|1120224|2375296|2375184,,,
1613136, 2043664|1120224|1379840,,,
2755872, 1571024|1570912|1570912|1571024|1571024|1570912|1571024|1121120|1124256|1570912|1570912|1571024|1570912|1571024|1571024|1570912|1570912|1571024,,,
1122352, 2049376|2049376|2049376|2049376|2049376,,,
4641616, 1120224|1677536|1120224|2164736|1668240|1120224|1120224|1120224|1120224,,,
1139376, 1570912|1570912|1673616|1570912|1999312|1902656|2334752|1570912|1999312|1570912|1570912|1570912|1570912|1570912|1570912,,,
4066720, 1677536|1120560|1120224|1120560|1120560|1120560|1120560|1120560|1120560,,,
4244352, 1120560|1707888|1120560|1707888|1120560|1707888,,,
4742192, 2377088|1124256|1902656|1681904|1647296|1676416|1383088|1694000|2333856|1698032|2004352|1683024|1125376|1673840|1709120|2119264|1717632|2333968,,,
1780912, 1971536|1120224|2333968|1886528|1886752|1673728|1120224|2165968|1120224|1673728,,,
2612064, 1120448,,,
2232720, 1120224|1120336|1120224|1120336|1120224|1845648|1120336|1356656|1902656|1120336|1767136|1120224,,,
2471280, 1120224|1120224|2043664|1120224|1121344|1122576|1120224|2165968|1125376|1120224|1120224|2165968|1120112|1120224|1120112|1676304|1683024|1120224|1120112|1120224|1120224,,,
3256512, 1120448|1120560|1120560|1120560|1120560|1120560|1964704|1120560|1120448|1120560|1120448|1120560|1120560,,,
3506384, 1399216|2199680|2199568|1661520,,,
2185792, 1688960|1902656|1120560|1690192,,,
2839984, 1120224|1120112|1120224|1872976|1687392|1120112|1120112|1120224|1873424|1120224|1688064|1688960|1120112|1673728|1120224|1120112|1120224|1120112|1120224|1120112|1120112|1120224|1120224,,,
4639264, 1120112|1673840|1120112|1120112|1120112|1120112|1120336|1120112|1120336|1916208|1120112|1120112,,,
3786160, 2080176|1120336|1120336|1120336|2174144,,,
1600592, 1120112|1120224|1120224|1120112|1120224|1120112|1120224|1120112|1901984|1120112|1902096|1666224|1120784|1902208|1120224|1120224|1120112|1120112|1120224|1121120|1120224|1120112|1120112|1120224|1120224|1915760|1915872|1120112|1121120,,,
2357040, 1120448|1120560|1122576|1120560|1120448|1125040|1908816|1120448|1120560|1120560|1120448|1120448|1120560|1120560|1120448|1120448|1120560|2024848|1970528|1120560|1122576|1120448|1916208|1939280,,,
2586528, 1120448|1120448|1120112,,,
1158864, 1570912|1570912|1120560|1120224|1120560|1570912|1570912|1142736|1570912|1570912|1570912,,,
3814496, 1120560|1120560|1120560|1120560,,,
2558640, 1120224|1120224|2373952|1684256|1386672|2207184|1688064|1120224|1120224|1120224|1120112|1120224|1120224|1120224|1120224|1120224,,,
4505648, 1120112|1120112|1673840|1120112|1683808|1683024|1120112|1900752|1120112|1120112|1120112|1120112|1120112|1120112,,,
4475968, 1611008|1126496|1673840|1873200,,,
3242176, 1650992|1687504|2080176|2119488|2119376|2119488|1666784|1902656|1683696|1676416|2118592|1647632|1120112|1685376,,,
4532416, 1707888|1120112|1939280|1120224|1690304|1120112,,,
1677312, 1120112|1120112|1120112,,,
3317440, 1668240|1626912|2045568|1647296|1596784,,,
4850160, 1120224|1120224|1120224|2118816|2061920|1686160|1687504|1683248|1685040|2118368|1685152|2118032|1120224|1120224|1682688|1120224|1687392|2118368|1902656|2118032|1673840|1683248|1647632|1684256|2118816|1683696|1728496|2118144,,,
1185744, 1120224|1120224|1120224|1120112|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
3089520, 2288608,,,
1521184, 1684816|1120224|1908816|1120224|1120224|1120896|1120224|1120224|1120896|1120224|1120896,,,
3262560, 1690416|2026640|2050272|2026640|1673840|1571024|1122464|1571024|1690416|2026640,,,
3867808, 1120224|1120224|1122576|1125600|1120224|1665328|2377536|1120224|1120224|1122576|1125600|1120224|1120224,,,
1889552, 1571024|1120224|1571024|1571024|1571024|1571024|1571024|1571024|1571024|1571024,,,
2463216, 1120672|1120672|1120672|1120672|1120672|1120672|1120672|1120672|1120672|1120672,,,
2433536, 1120560|1120224|1673952|1694672|1667120|1120224|1900752|2026640|1120224|2026640,,,
2729664, 1120224|1665104|1673840|1120224|1120224|1120224|1120224|1120224,,,
1892576, 2043664|1707888|2043664|1707888|1707888|1873536|2043664|1707888|2289952|2366672|2366784|1684256|1707888|2366896|1684032|1570912|1707888|1688064|1964480|2207184|1687504|2043664|1687392|2119488|2049488|1707888|2119264|1694000|1685712|1707888|1379840|1350608|1707888,,,
2622480, 1120224|1673952|1120224|1120336|1120224|1120336|1120224|1120336|1120112|1120224|1120336|1610896|1120224|1419040|1120336,,,
4012176, 1120448|1120112|2026640|2136064|1668240|1122576|2026640|1123696,,,
2032576, 1120672|1120672|1120672|2306864|1673728|1120672|1120672|1120672|1120672|1120672|1120672|1120672,,,
3499664, 2165968|1120224|1120896|1120224|1120224|1120560|1120112|1120224|1120224,,,
1442560, 1120224|1120224|1120224|1120224|1120224|1120896|1120224|1120224|1120224,,,
2690240, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
2698752, 1120112|1120224|1120224|1120112|1120224|2166080|1120112|1120224|1120112|1120224|1120112|1120224|1120112|1120224|1925280|1120224|1120224|1120112,,,
4322528, 1120336|1693776|1422960|1650992|1120224|1666784|1432704|1636768|1432144|1121120|1635648|1688960|1120336|1683808|2207184|1120336,,,
1515024, 1120560|1964480|2118032|2207184|1900752|1964480|2118368,,,
3033184, 1120336|1120336|1120336|1120336|1120336|1120336|1120336|1120336|1131872|1362480|1120336|1120336,,,
3644928, 1873200|2329040|1693888|1673728|2329040|2329040|1688624|1120896,,,
2646784, 1676304|1901984|1707888|1901984|1379840|1571024|2321312|1571024|1939280|1571024|1571024|1674736|1571024|1872192,,,
4516400, 1707888|1120560|2165968|1527120|1707888|1707888|1728832|2026640|2049376|1693328|1707888|1707888|1707888,,,
4852960, 1120224|1120224|1120224|1120224|2165968|2165968|1120224|1120224|1120224,,,
1364720, 1120224|1120224|1120224|1120224|1120224|1915760|1120224|1120224|1120224|1120224,,,
2092272, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
4837616, 1902320|1902320|1902320|1902320|1902320|1902320|1924608|1650992|1686160|2166080|1668240|1120224|2166080,,,
2520000, 1648192|1693776|1670032|1902656,,,
1179808, 1120896|1120896|1916432|1921696|2206064|1361024|1569568|1419040|1423072|2333408|1417920|1693328,,,
1484672, 1120224|1120224|1120224,,,
2364656, 1673728|2117920|1120112|1902656,,,
4461296, 2026640|2026640|2026640|2026640|2026640|2026640|2026640|2026640|2026640|2026640,,,
3270512, 1120112|1668240|1120112|1120112|1120112|1120112|1120112|1120112|1120112|1915760|1668240|1939280|1120112|1120112,,,
3918656, 1120336|1120336|1120336|1120336|1120336,,,
4839184, 1120112|1915760|2275952|1120112|1770272|1360800|1120224|1939280|1120224|1120112|1120224|1120112|1120224|1121120|1933568|1939280|1121344|1120224|1358784|1939280,,,
1187200, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1133104,,,
1153824, 1673504|1120224|1120224|1120112|1120224|1120224|2320304|1131648|1947120|1902656|1431808|1432256|1432928|1723008|1120224|1120224|1120224,,,
3397744, 1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
1455328, 1120112|1120224|1120224|1120112|1120112|1120224|1120112|1120224|1120112|1120224|1120224|1120112|1120224|1120112|1120224|1120112|1120224|1120112|1120112|1120224,,,
4338208, 1120224|1120224|1673840|1120224|1120224|1120224|1120224|1120224|1120224|1120224|1120224,,,
3876544, 1120224|2166080|1120224|2166080|1120224|1120224|2079728|1120224|1939280|1120224|1939280|1939280|1120224|1120224|1939280|1939280|1120224,,,
